Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    OBJECT
    NEW
    MINUS
    DOT
    TO
    PLUS
    SEQUENCE_FILE
    END
    DIVIDE
    TIMES
    RDD

Grammar

Rule 0     S' -> PROGRAM
    LBRACE          reduce using rule 25 (VAL_DECL -> VAL ID EQUALS RDD_INIT .)
    FOR             reduce using rule 25 (VAL_DECL -> VAL ID EQUALS RDD_INIT .)
    WHILE           reduce using rule 25 (VAL_DECL -> VAL ID EQUALS RDD_INIT .)
    IF              reduce using rule 25 (VAL_DECL -> VAL ID EQUALS RDD_INIT .)
    ELSE            reduce using rule 25 (VAL_DECL -> VAL ID EQUALS RDD_INIT .)
    ELSEIF          reduce using rule 25 (VAL_DECL -> VAL ID EQUALS RDD_INIT .)


state 43

    (17) ITERABLE -> ID IN . CONTAINER
    (18) CONTAINER -> . ID

    ID              shift and go to state 65

    CONTAINER                      shift and go to state 64

state 44

    (14) FOR_STMT -> FOR ITERABLE BLOCK_STMT .

    RBRACE          reduce using rule 14 (FOR_STMT -> FOR ITERABLE BLOCK_STMT .)
    LBRACE          reduce using rule 14 (FOR_STMT -> FOR ITERABLE BLOCK_STMT .)
    FOR             reduce using rule 14 (FOR_STMT -> FOR ITERABLE BLOCK_STMT .)
    WHILE           reduce using rule 14 (FOR_STMT -> FOR ITERABLE BLOCK_STMT .)
    IF              reduce using rule 14 (FOR_STMT -> FOR ITERABLE BLOCK_STMT .)
    ELSE            reduce using rule 14 (FOR_STMT -> FOR ITERABLE BLOCK_STMT .)
    ELSEIF          reduce using rule 14 (FOR_STMT -> FOR ITERABLE BLOCK_STMT .)


state 45

    (39) LOGIC_EXPR -> NUMBER AND . LOGIC_EXPR
    (31) LOGIC_EXPR -> . ID
    (32) LOGIC_EXPR -> . NUMBER
    (33) LOGIC_EXPR -> . NOT LOGIC_EXPR
    (34) LOGIC_EXPR -> . ID AND LOGIC_EXPR
    (35) LOGIC_EXPR -> . ID OR LOGIC_EXPR
    (36) LOGIC_EXPR -> . ID LARGER LOGIC_EXPR
    (37) LOGIC_EXPR -> . ID EQUAL LOGIC_EXPR
    (38) LOGIC_EXPR -> . ID SMALLER LOGIC_EXPR
    (39) LOGIC_EXPR -> . NUMBER AND LOGIC_EXPR
    (40) LOGIC_EXPR -> . NUMBER OR LOGIC_EXPR
    (41) LOGIC_EXPR -> . NUMBER LARGER LOGIC_EXPR
    (42) LOGIC_EXPR -> . NUMBER EQUAL LOGIC_EXPR
    (43) LOGIC_EXPR -> . NUMBER SMALLER LOGIC_EXPR

    ID              shift and go to state 33
    NUMBER          shift and go to state 30
    NOT             shift and go to state 31

    LOGIC_EXPR                     shift and go to state 66

state 46

    (43) LOGIC_EXPR -> NUMBER SMALLER . LOGIC_EXPR
    (31) LOGIC_EXPR -> . ID
    (32) LOGIC_EXPR -> . NUMBER
    (33) LOGIC_EXPR -> . NOT LOGIC_EXPR
    (34) LOGIC_EXPR -> . ID AND LOGIC_EXPR
    (35) LOGIC_EXPR -> . ID OR LOGIC_EXPR
    (36) LOGIC_EXPR -> . ID LARGER LOGIC_EXPR
    (37) LOGIC_EXPR -> . ID EQUAL LOGIC_EXPR
    (38) LOGIC_EXPR -> . ID SMALLER LOGIC_EXPR
    (39) LOGIC_EXPR -> . NUMBER AND LOGIC_EXPR
    (40) LOGIC_EXPR -> . NUMBER OR LOGIC_EXPR
    (41) LOGIC_EXPR -> . NUMBER LARGER LOGIC_EXPR
    (42) LOGIC_EXPR -> . NUMBER EQUAL LOGIC_EXPR
    (43) LOGIC_EXPR -> . NUMBER SMALLER LOGIC_EXPR

    ID              shift and go to state 33
    NUMBER          shift and go to state 30
    NOT             shift and go to state 31

    LOGIC_EXPR                     shift and go to state 67

state 47

    (41) LOGIC_EXPR -> NUMBER LARGER . LOGIC_EXPR
    (31) LOGIC_EXPR -> . ID
    (32) LOGIC_EXPR -> . NUMBER
    (33) LOGIC_EXPR -> . NOT LOGIC_EXPR
    (34) LOGIC_EXPR -> . ID AND LOGIC_EXPR
    (35) LOGIC_EXPR -> . ID OR LOGIC_EXPR
    (36) LOGIC_EXPR -> . ID LARGER LOGIC_EXPR
    (37) LOGIC_EXPR -> . ID EQUAL LOGIC_EXPR
    (38) LOGIC_EXPR -> . ID SMALLER LOGIC_EXPR
    (39) LOGIC_EXPR -> . NUMBER AND LOGIC_EXPR
    (40) LOGIC_EXPR -> . NUMBER OR LOGIC_EXPR
    (41) LOGIC_EXPR -> . NUMBER LARGER LOGIC_EXPR
    (42) LOGIC_EXPR -> . NUMBER EQUAL LOGIC_EXPR
    (43) LOGIC_EXPR -> . NUMBER SMALLER LOGIC_EXPR

    ID              shift and go to state 33
    NUMBER          shift and go to state 30
    NOT             shift and go to state 31

    LOGIC_EXPR                     shift and go to state 68

state 48

    (42) LOGIC_EXPR -> NUMBER EQUAL . LOGIC_EXPR
    (31) LOGIC_EXPR -> . ID
    (32) LOGIC_EXPR -> . NUMBER
    (33) LOGIC_EXPR -> . NOT LOGIC_EXPR
    (34) LOGIC_EXPR -> . ID AND LOGIC_EXPR
    (35) LOGIC_EXPR -> . ID OR LOGIC_EXPR
    (36) LOGIC_EXPR -> . ID LARGER LOGIC_EXPR
    (37) LOGIC_EXPR -> . ID EQUAL LOGIC_EXPR
    (38) LOGIC_EXPR -> . ID SMALLER LOGIC_EXPR
    (39) LOGIC_EXPR -> . NUMBER AND LOGIC_EXPR
    (40) LOGIC_EXPR -> . NUMBER OR LOGIC_EXPR
    (41) LOGIC_EXPR -> . NUMBER LARGER LOGIC_EXPR
    (42) LOGIC_EXPR -> . NUMBER EQUAL LOGIC_EXPR
    (43) LOGIC_EXPR -> . NUMBER SMALLER LOGIC_EXPR

    ID              shift and go to state 33
    NUMBER          shift and go to state 30
    NOT             shift and go to state 31

    LOGIC_EXPR                     shift and go to state 69

state 49

    (40) LOGIC_EXPR -> NUMBER OR . LOGIC_EXPR
    (31) LOGIC_EXPR -> . ID
    (32) LOGIC_EXPR -> . NUMBER
    (33) LOGIC_EXPR -> . NOT LOGIC_EXPR
    (34) LOGIC_EXPR -> . ID AND LOGIC_EXPR
    (35) LOGIC_EXPR -> . ID OR LOGIC_EXPR
    (36) LOGIC_EXPR -> . ID LARGER LOGIC_EXPR
    (37) LOGIC_EXPR -> . ID EQUAL LOGIC_EXPR
    (38) LOGIC_EXPR -> . ID SMALLER LOGIC_EXPR
    (39) LOGIC_EXPR -> . NUMBER AND LOGIC_EXPR
    (40) LOGIC_EXPR -> . NUMBER OR LOGIC_EXPR
    (41) LOGIC_EXPR -> . NUMBER LARGER LOGIC_EXPR
    (42) LOGIC_EXPR -> . NUMBER EQUAL LOGIC_EXPR
    (43) LOGIC_EXPR -> . NUMBER SMALLER LOGIC_EXPR

    ID              shift and go to state 33
    NUMBER          shift and go to state 30
    NOT             shift and go to state 31

    LOGIC_EXPR                     shift and go to state 70

state 50

    (33) LOGIC_EXPR -> NOT LOGIC_EXPR .

    LBRACE          reduce using rule 33 (LOGIC_EXPR -> NOT LOGIC_EXPR .)


state 51

    (11) IF_STMT -> IF LOGIC_EXPR BLOCK_STMT .

    RBRACE          reduce using rule 11 (IF_STMT -> IF LOGIC_EXPR BLOCK_STMT .)
    LBRACE          reduce using rule 11 (IF_STMT -> IF LOGIC_EXPR BLOCK_STMT .)
    FOR             reduce using rule 11 (IF_STMT -> IF LOGIC_EXPR BLOCK_STMT .)
    WHILE           reduce using rule 11 (IF_STMT -> IF LOGIC_EXPR BLOCK_STMT .)
    IF              reduce using rule 11 (IF_STMT -> IF LOGIC_EXPR BLOCK_STMT .)
    ELSE            reduce using rule 11 (IF_STMT -> IF LOGIC_EXPR BLOCK_STMT .)
    ELSEIF          reduce using rule 11 (IF_STMT -> IF LOGIC_EXPR BLOCK_STMT .)


state 52

    (34) LOGIC_EXPR -> ID AND . LOGIC_EXPR
    (31) LOGIC_EXPR -> . ID
    (32) LOGIC_EXPR -> . NUMBER
    (33) LOGIC_EXPR -> . NOT LOGIC_EXPR
    (34) LOGIC_EXPR -> . ID AND LOGIC_EXPR
    (35) LOGIC_EXPR -> . ID OR LOGIC_EXPR
    (36) LOGIC_EXPR -> . ID LARGER LOGIC_EXPR
    (37) LOGIC_EXPR -> . ID EQUAL LOGIC_EXPR
    (38) LOGIC_EXPR -> . ID SMALLER LOGIC_EXPR
    (39) LOGIC_EXPR -> . NUMBER AND LOGIC_EXPR
    (40) LOGIC_EXPR -> . NUMBER OR LOGIC_EXPR
    (41) LOGIC_EXPR -> . NUMBER LARGER LOGIC_EXPR
    (42) LOGIC_EXPR -> . NUMBER EQUAL LOGIC_EXPR
    (43) LOGIC_EXPR -> . NUMBER SMALLER LOGIC_EXPR

    ID              shift and go to state 33
    NUMBER          shift and go to state 30
    NOT             shift and go to state 31

    LOGIC_EXPR                     shift and go to state 71

state 53

    (38) LOGIC_EXPR -> ID SMALLER . LOGIC_EXPR
    (31) LOGIC_EXPR -> . ID
    (32) LOGIC_EXPR -> . NUMBER
    (33) LOGIC_EXPR -> . NOT LOGIC_EXPR
    (34) LOGIC_EXPR -> . ID AND LOGIC_EXPR
    (35) LOGIC_EXPR -> . ID OR LOGIC_EXPR
    (36) LOGIC_EXPR -> . ID LARGER LOGIC_EXPR
    (37) LOGIC_EXPR -> . ID EQUAL LOGIC_EXPR
    (38) LOGIC_EXPR -> . ID SMALLER LOGIC_EXPR
    (39) LOGIC_EXPR -> . NUMBER AND LOGIC_EXPR
    (40) LOGIC_EXPR -> . NUMBER OR LOGIC_EXPR
    (41) LOGIC_EXPR -> . NUMBER LARGER LOGIC_EXPR
    (42) LOGIC_EXPR -> . NUMBER EQUAL LOGIC_EXPR
    (43) LOGIC_EXPR -> . NUMBER SMALLER LOGIC_EXPR

    ID              shift and go to state 33
    NUMBER          shift and go to state 30
    NOT             shift and go to state 31

    LOGIC_EXPR                     shift and go to state 72

state 54

    (36) LOGIC_EXPR -> ID LARGER . LOGIC_EXPR
    (31) LOGIC_EXPR -> . ID
    (32) LOGIC_EXPR -> . NUMBER
    (33) LOGIC_EXPR -> . NOT LOGIC_EXPR
    (34) LOGIC_EXPR -> . ID AND LOGIC_EXPR
    (35) LOGIC_EXPR -> . ID OR LOGIC_EXPR
    (36) LOGIC_EXPR -> . ID LARGER LOGIC_EXPR
    (37) LOGIC_EXPR -> . ID EQUAL LOGIC_EXPR
    (38) LOGIC_EXPR -> . ID SMALLER LOGIC_EXPR
    (39) LOGIC_EXPR -> . NUMBER AND LOGIC_EXPR
    (40) LOGIC_EXPR -> . NUMBER OR LOGIC_EXPR
    (41) LOGIC_EXPR -> . NUMBER LARGER LOGIC_EXPR
    (42) LOGIC_EXPR -> . NUMBER EQUAL LOGIC_EXPR
    (43) LOGIC_EXPR -> . NUMBER SMALLER LOGIC_EXPR

    ID              shift and go to state 33
    NUMBER          shift and go to state 30
    NOT             shift and go to state 31

    LOGIC_EXPR                     shift and go to state 73

state 55

    (37) LOGIC_EXPR -> ID EQUAL . LOGIC_EXPR
    (31) LOGIC_EXPR -> . ID
    (32) LOGIC_EXPR -> . NUMBER
    (33) LOGIC_EXPR -> . NOT LOGIC_EXPR
    (34) LOGIC_EXPR -> . ID AND LOGIC_EXPR
    (35) LOGIC_EXPR -> . ID OR LOGIC_EXPR
    (36) LOGIC_EXPR -> . ID LARGER LOGIC_EXPR
    (37) LOGIC_EXPR -> . ID EQUAL LOGIC_EXPR
    (38) LOGIC_EXPR -> . ID SMALLER LOGIC_EXPR
    (39) LOGIC_EXPR -> . NUMBER AND LOGIC_EXPR
    (40) LOGIC_EXPR -> . NUMBER OR LOGIC_EXPR
    (41) LOGIC_EXPR -> . NUMBER LARGER LOGIC_EXPR
    (42) LOGIC_EXPR -> . NUMBER EQUAL LOGIC_EXPR
    (43) LOGIC_EXPR -> . NUMBER SMALLER LOGIC_EXPR

    ID              shift and go to state 33
    NUMBER          shift and go to state 30
    NOT             shift and go to state 31

    LOGIC_EXPR                     shift and go to state 74

state 56

    (35) LOGIC_EXPR -> ID OR . LOGIC_EXPR
    (31) LOGIC_EXPR -> . ID
    (32) LOGIC_EXPR -> . NUMBER
    (33) LOGIC_EXPR -> . NOT LOGIC_EXPR
    (34) LOGIC_EXPR -> . ID AND LOGIC_EXPR
    (35) LOGIC_EXPR -> . ID OR LOGIC_EXPR
    (36) LOGIC_EXPR -> . ID LARGER LOGIC_EXPR
    (37) LOGIC_EXPR -> . ID EQUAL LOGIC_EXPR
    (38) LOGIC_EXPR -> . ID SMALLER LOGIC_EXPR
    (39) LOGIC_EXPR -> . NUMBER AND LOGIC_EXPR
    (40) LOGIC_EXPR -> . NUMBER OR LOGIC_EXPR
    (41) LOGIC_EXPR -> . NUMBER LARGER LOGIC_EXPR
    (42) LOGIC_EXPR -> . NUMBER EQUAL LOGIC_EXPR
    (43) LOGIC_EXPR -> . NUMBER SMALLER LOGIC_EXPR

    ID              shift and go to state 33
    NUMBER          shift and go to state 30
    NOT             shift and go to state 31

    LOGIC_EXPR                     shift and go to state 75

state 57

    (13) ELSE_IF_STMT -> ELSEIF LOGIC_EXPR BLOCK_STMT .

    RBRACE          reduce using rule 13 (ELSE_IF_STMT -> ELSEIF LOGIC_EXPR BLOCK_STMT .)
    LBRACE          reduce using rule 13 (ELSE_IF_STMT -> ELSEIF LOGIC_EXPR BLOCK_STMT .)
    FOR             reduce using rule 13 (ELSE_IF_STMT -> ELSEIF LOGIC_EXPR BLOCK_STMT .)
    WHILE           reduce using rule 13 (ELSE_IF_STMT -> ELSEIF LOGIC_EXPR BLOCK_STMT .)
    IF              reduce using rule 13 (ELSE_IF_STMT -> ELSEIF LOGIC_EXPR BLOCK_STMT .)
    ELSE            reduce using rule 13 (ELSE_IF_STMT -> ELSEIF LOGIC_EXPR BLOCK_STMT .)
    ELSEIF          reduce using rule 13 (ELSE_IF_STMT -> ELSEIF LOGIC_EXPR BLOCK_STMT .)


state 58

    (15) WHILE_STMT -> WHILE LOGIC_EXPR BLOCK_STMT .

    RBRACE          reduce using rule 15 (WHILE_STMT -> WHILE LOGIC_EXPR BLOCK_STMT .)
    LBRACE          reduce using rule 15 (WHILE_STMT -> WHILE LOGIC_EXPR BLOCK_STMT .)
    FOR             reduce using rule 15 (WHILE_STMT -> WHILE LOGIC_EXPR BLOCK_STMT .)
    WHILE           reduce using rule 15 (WHILE_STMT -> WHILE LOGIC_EXPR BLOCK_STMT .)
    IF              reduce using rule 15 (WHILE_STMT -> WHILE LOGIC_EXPR BLOCK_STMT .)
    ELSE            reduce using rule 15 (WHILE_STMT -> WHILE LOGIC_EXPR BLOCK_STMT .)
    ELSEIF          reduce using rule 15 (WHILE_STMT -> WHILE LOGIC_EXPR BLOCK_STMT .)


state 59

    (26) VAR_DECL -> VAR ID EQUALS NUMBER .

    VAL             reduce using rule 26 (VAR_DECL -> VAR ID EQUALS NUMBER .)
    VAR             reduce using rule 26 (VAR_DECL -> VAR ID EQUALS NUMBER .)
    RBRACE          reduce using rule 26 (VAR_DECL -> VAR ID EQUALS NUMBER .)
    LBRACE          reduce using rule 26 (VAR_DECL -> VAR ID EQUALS NUMBER .)
    FOR             reduce using rule 26 (VAR_DECL -> VAR ID EQUALS NUMBER .)
    WHILE           reduce using rule 26 (VAR_DECL -> VAR ID EQUALS NUMBER .)
    IF              reduce using rule 26 (VAR_DECL -> VAR ID EQUALS NUMBER .)
    ELSE            reduce using rule 26 (VAR_DECL -> VAR ID EQUALS NUMBER .)
    ELSEIF          reduce using rule 26 (VAR_DECL -> VAR ID EQUALS NUMBER .)


state 60

    (27) VAR_DECL -> VAR ID EQUALS USER_DEFINE_VALUE .

    VAL             reduce using rule 27 (VAR_DECL -> VAR ID EQUALS USER_DEFINE_VALUE .)
    VAR             reduce using rule 27 (VAR_DECL -> VAR ID EQUALS USER_DEFINE_VALUE .)
    RBRACE          reduce using rule 27 (VAR_DECL -> VAR ID EQUALS USER_DEFINE_VALUE .)
    LBRACE          reduce using rule 27 (VAR_DECL -> VAR ID EQUALS USER_DEFINE_VALUE .)
    FOR             reduce using rule 27 (VAR_DECL -> VAR ID EQUALS USER_DEFINE_VALUE .)
    WHILE           reduce using rule 27 (VAR_DECL -> VAR ID EQUALS USER_DEFINE_VALUE .)
    IF              reduce using rule 27 (VAR_DECL -> VAR ID EQUALS USER_DEFINE_VALUE .)
    ELSE            reduce using rule 27 (VAR_DECL -> VAR ID EQUALS USER_DEFINE_VALUE .)
    ELSEIF          reduce using rule 27 (VAR_DECL -> VAR ID EQUALS USER_DEFINE_VALUE .)


state 61

    (28) VAR_DECL -> VAR ID EQUALS RDD_INIT .

    VAL             reduce using rule 28 (VAR_DECL -> VAR ID EQUALS RDD_INIT .)
    VAR             reduce using rule 28 (VAR_DECL -> VAR ID EQUALS RDD_INIT .)
    RBRACE          reduce using rule 28 (VAR_DECL -> VAR ID EQUALS RDD_INIT .)
    LBRACE          reduce using rule 28 (VAR_DECL -> VAR ID EQUALS RDD_INIT .)
    FOR             reduce using rule 28 (VAR_DECL -> VAR ID EQUALS RDD_INIT .)
    WHILE           reduce using rule 28 (VAR_DECL -> VAR ID EQUALS RDD_INIT .)
    IF              reduce using rule 28 (VAR_DECL -> VAR ID EQUALS RDD_INIT .)
    ELSE            reduce using rule 28 (VAR_DECL -> VAR ID EQUALS RDD_INIT .)
    ELSEIF          reduce using rule 28 (VAR_DECL -> VAR ID EQUALS RDD_INIT .)


state 62

    (30) RDD_INIT -> TEXT_FILE LPAREN . STRING RPAREN

    STRING          shift and go to state 76


state 63

    (29) USER_DEFINE_VALUE -> USER_DEFINE STRING .

    VAL             reduce using rule 29 (USER_DEFINE_VALUE -> USER_DEFINE STRING .)
    VAR             reduce using rule 29 (USER_DEFINE_VALUE -> USER_DEFINE STRING .)
    RBRACE          reduce using rule 29 (USER_DEFINE_VALUE -> USER_DEFINE STRING .)
    LBRACE          reduce using rule 29 (USER_DEFINE_VALUE -> USER_DEFINE STRING .)
    FOR             reduce using rule 29 (USER_DEFINE_VALUE -> USER_DEFINE STRING .)
    WHILE           reduce using rule 29 (USER_DEFINE_VALUE -> USER_DEFINE STRING .)
    IF              reduce using rule 29 (USER_DEFINE_VALUE -> USER_DEFINE STRING .)
    ELSE            reduce using rule 29 (USER_DEFINE_VALUE -> USER_DEFINE STRING .)
    ELSEIF          reduce using rule 29 (USER_DEFINE_VALUE -> USER_DEFINE STRING .)


state 64

    (17) ITERABLE -> ID IN CONTAINER .

    LBRACE          reduce using rule 17 (ITERABLE -> ID IN CONTAINER .)


state 65

    (18) CONTAINER -> ID .

    LBRACE          reduce using rule 18 (CONTAINER -> ID .)


state 66

    (39) LOGIC_EXPR -> NUMBER AND LOGIC_EXPR .

    LBRACE          reduce using rule 39 (LOGIC_EXPR -> NUMBER AND LOGIC_EXPR .)


state 67

    (43) LOGIC_EXPR -> NUMBER SMALLER LOGIC_EXPR .

    LBRACE          reduce using rule 43 (LOGIC_EXPR -> NUMBER SMALLER LOGIC_EXPR .)


state 68

    (41) LOGIC_EXPR -> NUMBER LARGER LOGIC_EXPR .

    LBRACE          reduce using rule 41 (LOGIC_EXPR -> NUMBER LARGER LOGIC_EXPR .)


state 69

    (42) LOGIC_EXPR -> NUMBER EQUAL LOGIC_EXPR .

    LBRACE          reduce using rule 42 (LOGIC_EXPR -> NUMBER EQUAL LOGIC_EXPR .)


state 70

    (40) LOGIC_EXPR -> NUMBER OR LOGIC_EXPR .

    LBRACE          reduce using rule 40 (LOGIC_EXPR -> NUMBER OR LOGIC_EXPR .)


state 71

    (34) LOGIC_EXPR -> ID AND LOGIC_EXPR .

    LBRACE          reduce using rule 34 (LOGIC_EXPR -> ID AND LOGIC_EXPR .)


state 72

    (38) LOGIC_EXPR -> ID SMALLER LOGIC_EXPR .

    LBRACE          reduce using rule 38 (LOGIC_EXPR -> ID SMALLER LOGIC_EXPR .)


state 73

    (36) LOGIC_EXPR -> ID LARGER LOGIC_EXPR .

    LBRACE          reduce using rule 36 (LOGIC_EXPR -> ID LARGER LOGIC_EXPR .)


state 74

    (37) LOGIC_EXPR -> ID EQUAL LOGIC_EXPR .

    LBRACE          reduce using rule 37 (LOGIC_EXPR -> ID EQUAL LOGIC_EXPR .)


state 75

    (35) LOGIC_EXPR -> ID OR LOGIC_EXPR .

    LBRACE          reduce using rule 35 (LOGIC_EXPR -> ID OR LOGIC_EXPR .)


state 76

    (30) RDD_INIT -> TEXT_FILE LPAREN STRING . RPAREN

    RPAREN          shift and go to state 77


state 77

    (30) RDD_INIT -> TEXT_FILE LPAREN STRING RPAREN .

    VAL             reduce using rule 30 (RDD_INIT -> TEXT_FILE LPAREN STRING RPAREN .)
    VAR             reduce using rule 30 (RDD_INIT -> TEXT_FILE LPAREN STRING RPAREN .)
    RBRACE          reduce using rule 30 (RDD_INIT -> TEXT_FILE LPAREN STRING RPAREN .)
    LBRACE          reduce using rule 30 (RDD_INIT -> TEXT_FILE LPAREN STRING RPAREN .)
    FOR             reduce using rule 30 (RDD_INIT -> TEXT_FILE LPAREN STRING RPAREN .)
    WHILE           reduce using rule 30 (RDD_INIT -> TEXT_FILE LPAREN STRING RPAREN .)
    IF              reduce using rule 30 (RDD_INIT -> TEXT_FILE LPAREN STRING RPAREN .)
    ELSE            reduce using rule 30 (RDD_INIT -> TEXT_FILE LPAREN STRING RPAREN .)
    ELSEIF          reduce using rule 30 (RDD_INIT -> TEXT_FILE LPAREN STRING RPAREN .)

